epochs,LSTMLayers,LSTMDims,ReLULayers,ReLUDims,L2,totalAcc,f1,For,Against,Neutral
1,1,50,1,50,0.7015,0.2061,0.7015,0.0000,0.0000,0.0000,1.0000
2,1,50,1,50,0.7015,0.2061,0.7015,0.0000,0.0000,0.0000,1.0000
5,1,50,1,50,0.7015,0.2061,0.7015,0.0000,0.0000,0.0000,1.0000
10,1,50,1,50,0.7059,0.2465,0.7059,0.0172,0.0000,0.0667,1.0000
20,1,50,1,50,0.6688,0.2669,0.6688,0.1207,0.0000,0.0667,0.9286
30,1,50,1,50,0.6144,0.2736,0.6144,0.1724,0.0312,0.0667,0.8354
40,1,50,1,50,0.6078,0.2894,0.6078,0.1207,0.1406,0.0667,0.8137
50,1,50,1,50,0.5904,0.2782,0.5904,0.1034,0.0781,0.1333,0.8012
60,1,50,1,50,0.5686,0.2595,0.5686,0.1207,0.0781,0.0667,0.7702
70,1,50,1,50,0.6078,0.2813,0.6078,0.0862,0.1406,0.0667,0.8199
80,1,50,1,50,0.6100,0.3120,0.6100,0.1552,0.2031,0.0667,0.7981
90,1,50,1,50,0.6122,0.3115,0.6122,0.1724,0.1719,0.0667,0.8043
100,1,50,1,50,0.6078,0.2788,0.6078,0.1207,0.1094,0.0667,0.8199
110,1,50,1,50,0.6013,0.2986,0.6013,0.1552,0.1719,0.0667,0.7919
120,1,50,1,50,0.5882,0.3062,0.5882,0.1207,0.2031,0.1333,0.7702
130,1,50,1,50,0.5686,0.2644,0.5686,0.0345,0.2031,0.0667,0.7609
140,1,50,1,50,0.5795,0.2680,0.5795,0.0862,0.1406,0.0667,0.7795
150,1,50,1,50,0.5926,0.2878,0.5926,0.0690,0.2188,0.0667,0.7857
160,1,50,1,50,0.5643,0.2727,0.5643,0.0862,0.2031,0.0667,0.7453
170,1,50,1,50,0.5773,0.2945,0.5773,0.1034,0.1719,0.1333,0.7640
180,1,50,1,50,0.5991,0.3249,0.5991,0.1379,0.2656,0.1333,0.7702
